ONTARIO ENERGY QUARTERLY: Q3 2019,,,,,,,,,
JULY TO SEPTEMBER 2019,,,,,,,,,
OIL AND NATURAL GAS,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Regular Gasoline and Diesel Provincial Average Retail Prices ($/L),,,,,,,,,
Gasoline ,1.21,,,,,,,,
Diesel ,1.17,,,,,,,,
"Source:  Ministry of Energy, Northern Development and Mines Fuel Prices",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Natural Gas Prices with Storage and Transportation (½/m3),,,,,,,,,
Union Gas (South),17.03,,,,,,,,
Enbridge Gas Distribution,17.7151,,,,,,,,
EPCOR,16.8882,,,,,,,,
"Source:  OEB Natural Gas Rates effective July 1, 2019",,,,,,,,,
,,,,,,,,,
Average Natural Gas Spot Prices ($/GJ),,,,,,,,,
Dawn (ON),2.66792990777339,,,,,,,,
Henry Hub (US),2.97406556268272,,,,,,,,
AECO (AB),0.9463253654558,,,,,,,,
Source: Dawn and AECO from Enerdata Ltd.; Henry Hub from U.S. Energy Information Administration,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Eastern Canada Natural Gas Storage Balance (at quarter end),,,,,,,,,
7.2,"Million Cubic Metres (Mcm) (for week ending September 27, 2019)",,,,,,,,
Source: Enerdata Ltd. as reported to Bloomberg,,,,,,,,,
"In Eastern Canada, natural gas is stored primarly at Dawn hub near Sarnia.",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Regular Gasoline Retail Prices,,,,,,,,,
,,,,,,,,,
Q3 Ontario Average Regular Gasoline Retail Prices ($/L),,,,,,,,,
Year (Q3),"Ontario 
Average","Southern 
Ontario Average","Northern 
Ontario Average","Toronto 
Average",       Ottawa,      Sudbury,Thunder Bay,,
2010,1.02,1.01,1.06,1.02,1.01,1.04,1.08,,
2011,1.28,1.27,1.32,1.28,1.27,1.31,1.32,,
2012,1.28,1.27,1.33,1.28,1.24,1.32,1.35,,
2013,1.3,1.29,1.35,1.3,1.29,1.34,1.37,,
2014,1.32,1.31,1.39,1.32,1.29,1.38,1.41,,
2015,1.11,1.1,1.19,1.12,1.08,1.151,1.24,,
2016,1.01,1,1.07,1.01,0.98,1.03,1.15,,
2017,1.12,1.12,1.16,1.14,1.08,1.15,1.17,,
2018,1.32,1.31,1.38,1.33,1.26,1.36,1.45,,
2019,1.21,1.2,1.27,1.2,1.19,1.25,1.34,,
https://www.ontario.ca/data/fuels-price-survey-information,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Ontario Average Regular Gasoline Retail Price ($/L) ,,,,,,,,,
Q3 2017,1.12,,,,,,,,
Q4 2017,1.19,,,,,,,,
Q1 2018,1.23,,,,,,,,
Q2 2018,1.34,,,,,,,,
Q3 2018,1.32,,,,,,,,
Q4 2018,1.13,,,,,,,,
Q1 2019,1.05,,,,,,,,
Q2 2019,1.25,,,,,,,,
Q3 2019,1.21,,,,,,,,
https://www.ontario.ca/data/fuels-price-survey-information,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Retail Diesel Prices,,,,,,,,,
,,,,,,,,,
Q3 Ontario Average Regular Diesel Retail Prices ($/L),,,,,,,,,
Year (Q3),"Ontario 
Average","Southern 
Ontario Average","Northern 
Ontario Average","Toronto 
Average",       Ottawa,      Sudbury,Thunder Bay,,
2010,0.99,0.99,1.01,0.99,1,1,1.01,,
2011,1.23,1.23,1.24,1.23,1.24,1.25,1.24,,
2012,1.21,1.21,1.25,1.21,1.22,1.23,1.27,,
2013,1.25,1.25,1.29,1.25,1.27,1.28,1.33,,
2014,1.28,1.27,1.32,1.27,1.29,1.28,1.38,,
2015,1.05,1.04,1.08,1.05,1.04,1.05,1.1,,
2016,0.93,0.93,0.98,0.93,0.92,0.92,1.04,,
2017,1.03,1.02,1.06,1.02,1.02,1.04,1.09,,
2018,1.29,1.28,1.33,1.28,1.29,1.3,1.37,,
2019,1.17,1.16,1.22,1.16,1.17,1.16,1.29,,
https://www.ontario.ca/data/fuels-price-survey-information,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Ontario Average Retail Diesel Price ($/L),,,,,,,,,
Q3 2017,1.03,,,,,,,,
Q4 2017,1.14,,,,,,,,
Q1 2018,1.23,,,,,,,,
Q2 2018,1.27,,,,,,,,
Q3 2018,1.29,,,,,,,,
Q4 2018,1.25,,,,,,,,
Q1 2019,1.14,,,,,,,,
Q2 2019,1.22,,,,,,,,
Q3 2019,1.17,,,,,,,,
https://www.ontario.ca/data/fuels-price-survey-information,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"Natural Gas Price with Storage and Transportation for Enbridge Gas Distribution, Union Gas, and EPCOR rate zones",,,,,,,,,
"Q3 Natural Gas Effective Price for Enbridge, Union and EPCOR (½/m3)",,,,,,,,,
,Q3 2015,Q3 2016,Q3 2017,Q3 2018,Q3 2019,,,,
Union Gas Commodity,11.1676,9.7246,19.2334,13.9327,16.2957,,,,
